id,datetime,created_at,text
729762501139795969,2016-05-09 19:58:33,09-05-2016 19:58:33,Alguém se lembra dos tweets que postei há cerca de três semanas?
729762181554831361,2016-05-09 19:57:17,09-05-2016 19:57:17,"Bem, eu avisei!!!"
729712063879254016,2016-05-09 16:38:08,09-05-2016 16:38:08,"Porque ela aponta ""vícios jurídicos"" no rito do processo de impeachment. Ou seja, matéria da alçada do tribunal."
729710779646251010,2016-05-09 16:33:01,09-05-2016 16:33:01,"Dificilmente a inesperada decisão de Waldir Maranhão escapará ao crivo do STF, qualquer que venha a ser o seu desfecho. Por que?"
729709784333717504,2016-05-09 16:29:04,09-05-2016 16:29:04,"Sabem o que mundo inteiro deve estar pensando sobre nós, brasileiros? ""A laughing stock"", muitos devem estar achando..."
728302587892670464,2016-05-05 19:17:22,05-05-2016 19:17:22,"Por que se deliberou deixar de lado as devastadoras revelações da chamada operação ""lava-a-jato""? Procure saber."
728301681784573952,2016-05-05 19:13:46,05-05-2016 19:13:46,Por que dentre as inúmeras acusações feitas à PR se decidiu escolher precisamente esta?
728299910697783296,2016-05-05 19:06:44,05-05-2016 19:06:44,"Em suma: fundamentalmente, penso que a discussão está fora de foco, deslocada. Desde o início. E isso foi proposital. Pergunto:"
728297067257442305,2016-05-05 18:55:26,05-05-2016 18:55:26,"Ela ""abriu o verbo"" contra o deputado Eduardo Cunha, por tê-la privado de poder discutir a integralidade das acusações feitas à PR."
728295718717403140,2016-05-05 18:50:05,05-05-2016 18:50:05,Minha posição encontra-se nas entrelinhas da intervenção feita há pouco pela ótima senadora Simone Tebet. O que disse ela?
728294994759581697,2016-05-05 18:47:12,05-05-2016 18:47:12,Muitos a esta altura  já devem estar pensando que eu tomei uma posição na discussão em curso. Enganam-se. Dou uma pista.
728294257182781441,2016-05-05 18:44:16,05-05-2016 18:44:16,"Eu pergunto: onde estão os ""libre penseurs"" desse imenso e belo país?"
728293830206865408,2016-05-05 18:42:34,05-05-2016 18:42:34,"Se vc defendeu o meu ponto de vista, sua exposição foi genial! Gente, isso é constrangedor!"
728293357559152640,2016-05-05 18:40:42,05-05-2016 18:40:42,"A meu ver, os senadores não os estão ouvindo. Cada grupo se agarra à posição que lhe é mais conveniente.  A coisa está mais ou menos assim:"
728291667959283712,2016-05-05 18:33:59,05-05-2016 18:33:59,"excelentes profissionais até agora se manifestaram, uns em defesa de um pólo da discussão, outros em defesa do outro pólo."
728290921725501440,2016-05-05 18:31:01,05-05-2016 18:31:01,"Paulo Bonavides, Lilian Schwartz, Mary del Priore. Gente capaz de pensar o Brasil e a sociedade brasileira em profundidade."
728290294404423680,2016-05-05 18:28:31,05-05-2016 18:28:31,"consequências tão extraordinárias e ainda largamente desconhecidas, ouvisse gente do porte de José Murilo de Carvalho,"
728289329789976578,2016-05-05 18:24:41,05-05-2016 18:24:41,"Eu adoraria, por exemplo, que o Senado brasileiro, antes de tomar uma decisão de tamanha gravidade e de.."
728287676584054787,2016-05-05 18:18:07,05-05-2016 18:18:07,"Gente do calibre de Laurence Tribe, Bruce Ackerman, Cass Sustein. Profissionais altamente qualificados e  respeitados no mundo inteiro."
728287106406158336,2016-05-05 18:15:51,05-05-2016 18:15:51,"Que tipo de experts? sobretudo constitucionalistas, historiadores constitucionais"
728286504691351552,2016-05-05 18:13:28,05-05-2016 18:13:28,"Mas o Senado americano é cauteloso: além de sopesar cuidadosamente  os argumentos da acusação e da defesa, ouve experts neutros."
728285854872031232,2016-05-05 18:10:53,05-05-2016 18:10:53,"Seu afastamento só ocorrerá se o Senado votar nesse sentido por dois terços dos votos. É a fase chamada ""removal"". Nunca ocorreu."
728284388639789056,2016-05-05 18:05:03,05-05-2016 18:05:03,"A salvaguarda fundamental: ao ser ""impeached"" pela Câmara por dois terços dos votos, o presidente não é afastado do cargo!"
728282942959718405,2016-05-05 17:59:19,05-05-2016 17:59:19,"Dois presidentes sofreram essa ""reprimenda"": Andrew Johnson e Bill Clinton. Vi de pertinho, nos EUA, esse episódio dramático e passional"
728281823118233600,2016-05-05 17:54:52,05-05-2016 17:54:52,"O que significa isso? É uma condenação puramente moral, uma mancha política, uma reprimenda politicamente séria ao presidente."
728281333718470656,2016-05-05 17:52:55,05-05-2016 17:52:55,"Ocorre assim: se a Câmara acolhe por dois terços dos votos as acusações feitas ao Presidente, este é considerado ""impeached""."
728280491841990656,2016-05-05 17:49:34,05-05-2016 17:49:34,"Aqui entra a prudência e a sabedoria de Hamilton, Madison e outros que fundaram a nação norte-americana."
728280141936398337,2016-05-05 17:48:11,05-05-2016 17:48:11,"Esses ""articles of impeachment"" são formulados perante o Senado."
728279816093478912,2016-05-05 17:46:53,05-05-2016 17:46:53,"Ou seja: os deputados votam com a finalidade de decidir se há fundamento para formular ""articles of impeachment"" (acusação) contra o PR."
728279127531327488,2016-05-05 17:44:09,05-05-2016 17:44:09,"Na primeira fase, que transcorre perante a Câmara dos Representantes, examina-se a admissibilidade do processo de impeachment"
728277897803337728,2016-05-05 17:39:16,05-05-2016 17:39:16,Vejam a diferença: o impeachment norte-americano comporta duas fases juridicamente relevantes e conceitualmente distintas
728271796575846400,2016-05-05 17:15:01,05-05-2016 17:15:01,"Em segundo lugar, porque as tais salvaguardas que mencionei sempre funcionaram a contento, e impediram a ocorrência de decisões temerárias"
728270846800875520,2016-05-05 17:11:15,05-05-2016 17:11:15,"Em primeiro lugar, porque lá, desde o nascedouro, sempre houve líderes políticos mais robustos e responsáveis do que os nossos."
728270004299403264,2016-05-05 17:07:54,05-05-2016 17:07:54,"em quase 230 anos de história constitucional, jamais se conseguiu afastar um presidente americano do cargo por impeachment. Por que?"
728268672037494784,2016-05-05 17:02:36,05-05-2016 17:02:36,"O objetivo, claro, era o de preservar a instituição da Presidência da República, o centro de gravidade do sistema presidencial de governo."
728268142099759105,2016-05-05 17:00:30,05-05-2016 17:00:30,"Na sua origem, os EUA, o impeachment se tornou um instituto ""marginal"", secundário. Isto porque lá foram adotadas salvaguardas importantes."
728267230253830144,2016-05-05 16:56:52,05-05-2016 16:56:52,Pois bem. Volto ao impeachment. O Brasil adotou uma versão temerária e perigosa desse instituto. Tento explicar.
728265539102101508,2016-05-05 16:50:09,05-05-2016 16:50:09,"Em qq dos países citados, e até mesmo nas grandes democracias, é duvidoso que algum juiz tenha o desassombro para tomar esse tipo de decisão"
728259406689865728,2016-05-05 16:25:47,05-05-2016 16:25:47,A decisão de hoje do ministro Teori aí está como uma bela demonstração.
728256409196863488,2016-05-05 16:13:52,05-05-2016 16:13:52,"Temos um poder Judiciário robusto e independente, coisa rara entre os membros do grupo de países que citei acima."
728255871877320705,2016-05-05 16:11:44,05-05-2016 16:11:44,"Nós temos a mais sólida e estável democracia da América Latina; entre os chamados países emergentes, nada há de comparável ao que temos aqui"
728254740186968064,2016-05-05 16:07:15,05-05-2016 16:07:15,É que o Brasil de 2016 tem muito mais importância no plano internacional do que tinham os EUA em 1868!
728254268164198400,2016-05-05 16:05:22,05-05-2016 16:05:22,"Provincianos em sua maioria, loucos para assumir as rédeas do poder, nossos líderes não têm dado bola à dimensão internacional da questão."
728253628297969665,2016-05-05 16:02:49,05-05-2016 16:02:49,Pois bem.  Reflitamos um pouquinho sobre a nossa realidade em 2016.
728252887596466177,2016-05-05 15:59:53,05-05-2016 15:59:53,"O que disseram em 1868 alguns líderes políticos contrários ao impeachment de Johnson: ""não queremos a ""mexicanization"" do nosso país!"
728252212196085761,2016-05-05 15:57:12,05-05-2016 15:57:12,"Notem algo importante: os EUA em 1868 ainda eram um ""anão político"" na cena internacional! Longe de ter o poder e a influência que tem hoje."
728251188232241153,2016-05-05 15:53:08,05-05-2016 15:53:08,"Johnson se salvou por um voto, mas a instituição da Presidência saiu mortalmente ferida do episódio. Levou décadas para se recuperar."
728250209415892992,2016-05-05 15:49:14,05-05-2016 15:49:14,O motivo ostensivo era de uma frivolidade atroz: a exoneração de um ministro de Estado sem autorização do Senado.
728249553670000641,2016-05-05 15:46:38,05-05-2016 15:46:38,"Em 1868, tentou-se destituir via impeachment o presidente Andrew Johnson dos EUA, por dois motivos: um ostensivo e outro, oculto."
728247498440052736,2016-05-05 15:38:28,05-05-2016 15:38:28,"Tomo um caminho tortuoso, propositalmente. Adoto a perspectiva comparativa, baseada no fato de que o Brasil não é uma republiqueta qualquer."
728246463009062912,2016-05-05 15:34:21,05-05-2016 15:34:21,o leguleio incompreensível em curso no Senado nos ultimos dias só serve a um propósito: esconder do grande público questões fundamentais.
728245374381654016,2016-05-05 15:30:02,05-05-2016 15:30:02,"Qual era o maior temor de Hamilton em relação ao processo de impeachment? ""the demon of faction""!"
728244780849897472,2016-05-05 15:27:40,05-05-2016 15:27:40,É bonito citar Hamilton! Mas Hamilton e outros constituintes de 1787 tinham justificado temor quanto a certos aspectos do impeachment.
728243746467393540,2016-05-05 15:23:33,05-05-2016 15:23:33,"Hamilton era um gênio, uma das mentes poderosas na origem da criação das instituições que moldaram os EUA, copiadas pelo Brasil."
728241961681993728,2016-05-05 15:16:28,05-05-2016 15:16:28,Por exemplo: o senador Anastasia é jurista de primeira ordem. Adorei quando ele trouxe ao debate a opinião de Alexander Hamilton.
728241153473130496,2016-05-05 15:13:15,05-05-2016 15:13:15,"Isso não me impede, porém, de indicar algumas pistas, apontar certos deslizes, chamar a atenção para possíveis consequências"
728240346413600768,2016-05-05 15:10:03,05-05-2016 15:10:03,"embora haja questões que me incomodem profundamente no atual processo de impeachment, resolvi não participar do debate."
728239442352345088,2016-05-05 15:06:27,05-05-2016 15:06:27,"afastado há quase dois da vida pública, sou hoje um cidadão plenamente livre, um profissional de mercado"
728230782347653122,2016-05-05 14:32:03,05-05-2016 14:32:03,o ministro Teori acaba de tomar uma das mais extraordinárias e corajosas decisões da história político-judiciária do Brasil
727600333220945920,2016-05-03 20:46:52,03-05-2016 20:46:52,"Collor teria feito a seguinte observação, segundo o depoimento do ministro Sydney: uma ação de despejo pode durar vários meses na Justiça..."
727599223504506882,2016-05-03 20:42:27,03-05-2016 20:42:27,"Na entrevista, é lembrado que o presidente Collor de Mello teria reclamado da curta duração do seu processo no Senado: 2 meses!"
727598459113590786,2016-05-03 20:39:25,03-05-2016 20:39:25,"Para os que não sabem, o ministro Sanches presidiu o Senado Federal durante o processo de impeachment do Presidente Collor de Mello."
727597943080009728,2016-05-03 20:37:22,03-05-2016 20:37:22,"Sobre o ""impeachment"": recomendo a leitura da saborosa entrevista do ministro Sydney Sanches na coleção ""História Oral do STF"", FGV."
727299079198412802,2016-05-03 00:49:47,03-05-2016 00:49:47,"O poder do dinheiro é a maior ameaça à democracia, diz Fukuyama https://t.co/QAUXCWJUKz"
726902150593392640,2016-05-01 22:32:32,01-05-2016 22:32:32,Brazil President Facing Impeachment Has Alienated Many Allies https://t.co/v8Tc8BWnMn
726524981224562688,2016-04-30 21:33:48,30-04-2016 21:33:48,"Tribuna | Impeachment: ritos, sussurros e um lugar na história; por El País https://t.co/lcYGPUF7Ty via @elpais_brasil"
724066159599988736,2016-04-24 02:43:19,24-04-2016 02:43:19,Vidéo - Replay - Si le Brésil s’effondrait... - C dans l'air  https://t.co/AQXhgraGXP
724063969166647296,2016-04-24 02:34:37,24-04-2016 02:34:37,Entrevista | Murilo de Carvalho: “A ‘política do ódio’ se generalizou. Não há inocentes” https://t.co/0jIFmnOiWU via @elpais_brasil
723021064989728769,2016-04-21 05:30:29,21-04-2016 05:30:29,"Recomendo: buscar na web o programa ""Cdans l'air"", de France5 TV. O título: Si le Brésil s'éffondrait"
723000025488482304,2016-04-21 04:06:53,21-04-2016 04:06:53,"Falo especialmente de James Madison e Alexander Hamilton (v. o excepcional ""Hamilton"", de Ron Chernow). Bem, inté!"
722998900567740416,2016-04-21 04:02:25,21-04-2016 04:02:25,"Foi concebido por pessoas que criavam normas para o presente, mas pensando na sua aplicabilidade no futuro, algumas gerações à frente"
722997474646958080,2016-04-21 03:56:45,21-04-2016 03:56:45,"Tenham em mente: impeachment foi concebido POR e PARA uma sociedade de antanho, em que ainda predominavam as ""guerras de facções""."
722996526079967232,2016-04-21 03:52:59,21-04-2016 03:52:59,"Regenerador em alguns casos, mas em outros pode se revelar destrutivo, convulsivo, provocador de ""rachas"" duradouros na sociedade"
722995625688743936,2016-04-21 03:49:24,21-04-2016 03:49:24,"Impeachment é uma bomba! É um mecanismo legítimo, mas traumático; necessário, mas deve ser usado com precisão quase científica"
722994164116414464,2016-04-21 03:43:35,21-04-2016 03:43:35,"Mas o que pouca gente sabe, e os que sabem fingem não saber, é o seguinte:"
722993884486373376,2016-04-21 03:42:29,21-04-2016 03:42:29,"É previsto na nossa Constituição, em uma lei federal e em normas regimentais da Câmara e do Senado."
722993345170182144,2016-04-21 03:40:20,21-04-2016 03:40:20,Impeachment é uma formidável ferramenta contramajoritária. É inerente ao próprio sistema presidencial de governo
722992596558209024,2016-04-21 03:37:22,21-04-2016 03:37:22,"Esses, sim, já sabem o que eu vou dizer em Floripa. Por enquanto, só um aperitivo:"
722991970319241216,2016-04-21 03:34:52,21-04-2016 03:34:52,Os que me ouviram em algumas conferências que proferi Brasil afora nos últimos meses;
722991414825590784,2016-04-21 03:32:40,21-04-2016 03:32:40,"Os que se recusam a abordar o direito constitucional e a ciência política como se fossem uma criação autóctona, chã e provinciana;"
722990686451163136,2016-04-21 03:29:46,21-04-2016 03:29:46,"Os que privam da minha intimidade, os que observaram e analisaram meu modo de pensar e de tomar decisões;"
722988508248461312,2016-04-21 03:21:07,21-04-2016 03:21:07,"Na sexta falarei ""umas palavrinhas"" sobre o drama político-constitucional atual, numa palestra que proferirei em Florianópolis"
722281955065270272,2016-04-19 04:33:32,19-04-2016 04:33:32,Anotem: ainda teremos outras razões para sentir vergonha de nós mesmos em toda essa história.
722281276208754689,2016-04-19 04:30:50,19-04-2016 04:30:50,É de chorar de vergonha! Simplesmente patético!
722280422835662849,2016-04-19 04:27:26,19-04-2016 04:27:26,"Na matéria, a revista traz a lista das ""justificativas de voto"" dos senhores deputados."
722279622730203136,2016-04-19 04:24:16,19-04-2016 04:24:16,"Recomendo igualmente a leitura de matéria publicada pela ""The Economist"" sobre a votação de domingo na Câmara"
722279024907718656,2016-04-19 04:21:53,19-04-2016 04:21:53,"Nesse vídeo você vai ver algo raro na imprensa brasileira hj: informação objetiva, clara, sem viés político."
722277982480515072,2016-04-19 04:17:44,19-04-2016 04:17:44,"Recomendo o vídeo da excelente entrevista concedida pelo jornalista Glenn Greenwald a Christiane Amanpour, da CNN"
717739852767313920,2016-04-06 15:44:50,06-04-2016 15:44:50,"Anotem: a coisa não vai parar aí, pois já fui instado a prestar esclarecimentos a correspondentes de outros jornais estrangeiros. A ver."
717739072874278916,2016-04-06 15:41:44,06-04-2016 15:41:44,"Pois é. É dessa forma que a Folha prossegue na sua já conhecida trajetória de destruir pessoas, de arruinar carreiras e negócios."
717738635500589056,2016-04-06 15:40:00,06-04-2016 15:40:00,"Nenhuma retratação, nenhum pedido de desculpas, nem mesmo uma envergonhada  inserção no burocrático ""Erramos""!!!"
717737577005117441,2016-04-06 15:35:47,06-04-2016 15:35:47,"Ou seja: nenhuma alusão à decisão ""política"" covarde de associar meu nome ao de pessoas acusadas de crimes graves."
717736663586324480,2016-04-06 15:32:10,06-04-2016 15:32:10,"Num texto curto e evasivo publicado na terça, 5/4, o jornal se limitou a dizer: ""Joaquim nega dívida em imóvel dos EUA""."
717734758378311680,2016-04-06 15:24:35,06-04-2016 15:24:35,"O que fez a  FSP para reparar o erro que cometeu e o dano irreparável que me causou? Na prática, nada!!!"
717734286909161472,2016-04-06 15:22:43,06-04-2016 15:22:43,https://t.co/lS5cUJ1XWQ
717734232748113921,2016-04-06 15:22:30,06-04-2016 15:22:30,"Posto aqui a íntegra do texto que enviei à FSP e uma cópia do documento que comprova que a tal taxa foi, sim, paga em 2012:"
717730804160466944,2016-04-06 15:08:53,06-04-2016 15:08:53,"Mais: enviei-lhe o link do site do condado de Miami-Dade, no qual se lê claramente que a tal taxa foi paga e que não há nada pendente."
717730006630326273,2016-04-06 15:05:43,06-04-2016 15:05:43,Eu procurei na segunda à tarde o Editor Executivo da FSP. Enviei-lhe texto no qual em suma eu negava os fatos.
717729344626561025,2016-04-06 15:03:05,06-04-2016 15:03:05,Pasmem! A mesma informação inverídica veiculada pelo Miami Herald: o não pagamento à Florida da tal taxa de 2.000 dólares
717728768786350080,2016-04-06 15:00:47,06-04-2016 15:00:47,O que de concreto levou a FSP a associar minha imagem  aos temas da reportagem?
717728245383372801,2016-04-06 14:58:43,06-04-2016 14:58:43,"O outro é apenas investigado, responde a um inquérito policial."
717728032086167556,2016-04-06 14:57:52,06-04-2016 14:57:52,Dos suspeitos aos quais a FSP me associou pode-se dizer: um já é reu em ação por crimes de corrupção e lavagem de dinheiro;
717727217996996608,2016-04-06 14:54:38,06-04-2016 14:54:38,"correção: ""e do seu irreprimível ânimo destrutivo"". É a pressa""!"
717726456600797184,2016-04-06 14:51:36,06-04-2016 14:51:36,"Useiro e vezeiro, o jornal mais uma vez se vale da sua costumeira má-fé, do desejo de manipulação e da sua irreprimível ânimo destrutivo."
717725607078072320,2016-04-06 14:48:14,06-04-2016 14:48:14,"À p 9 da edição de 4/4, inseriu foto minha ao lado da de dois políticos suspeitos da prática dos crimes de corrupção e lavagem de dinheiro"
717724629608087552,2016-04-06 14:44:21,06-04-2016 14:44:21,"2) pior fez  a Folha de S.Paulo. Aproveitando o ""gancho"" do ""Panama Papers"" e a ""cloaca"" institucional brasileira, o jornal se superou."
717723269416239104,2016-04-06 14:38:56,06-04-2016 14:38:56,1) o jornal Miami Herald acusou-me de não ter pago uma taxa de 2.000 dólares. Mentira! A Justiça americana resolverá.
717722710458163201,2016-04-06 14:36:43,06-04-2016 14:36:43,"Como se sabe, no domingo veio à tona o escândalo ""Panama Papers"".  Irresponsavelmente, tentaram me associar-me ao caso:"
717720823071641601,2016-04-06 14:29:13,06-04-2016 14:29:13,Falo do jornal Folha de S. Paulo. Explico.
717720087462023168,2016-04-06 14:26:18,06-04-2016 14:26:18,Retomo o tema dos últimos tuítes. Agora para expor caso claro de irresponsabilidade jornalística com objetivo de causar danos às pessoas.
716804875594702848,2016-04-04 01:49:34,04-04-2016 01:49:34,Saiu diretamente da minha conta no Banco do Brasil em Brasília para a conta da empresa que preparou a transação em Miami. É só.
716804219794288644,2016-04-04 01:46:58,04-04-2016 01:46:58,"Última informação importante: o dinheiro da transação foi fruto do meu trabalho e da minha capacidade de poupar, de investir."
716803611322368002,2016-04-04 01:44:33,04-04-2016 01:44:33,Lembrete: 335.000 dólares no início de 2012 equivaliam a pouco mais de 600.000 reais!!!
716803156462735360,2016-04-04 01:42:44,04-04-2016 01:42:44,"uma pessoa com uma história profissional como a minha não teria ""cacife"" financeiro para comprar um apartamento de 335.000 dólares?"
716802405774569474,2016-04-04 01:39:45,04-04-2016 01:39:45,"Paralelamente, exerci o magistério superior,ora na esfera pública ora na privada. Daí a pergunta:"
716801750037110784,2016-04-04 01:37:09,04-04-2016 01:37:09,"Informações úteis: exerci cargos públicos por mais de 4 décadas; 2 deles somaram mais de 30 anos, com remuneraçao elevada p nossa realidade."
716800012253065216,2016-04-04 01:30:15,04-04-2016 01:30:15,"Pergunto: em que se baseia a reportagem? Em disse-me-disse, em ""commérage"", ""gossip"", fofoca."
716799277578719232,2016-04-04 01:27:19,04-04-2016 01:27:19,"A má-fé do repórter está exposta na própria matéria: um funcionário da Flórida disse-lhe que não comentaria o assunto, diz o texto."
716798553469927425,2016-04-04 01:24:27,04-04-2016 01:24:27,"Elas enviam todos os anos ao Brasil o boleto do ""IPTU"" local. Por que não enviariam essa ""dolorosa"" de 2.000 pratas?"
716797760075378688,2016-04-04 01:21:18,04-04-2016 01:21:18,"É simples: se eu devesse, será que as autoridades fiscais da Flórida já nao teriam me enviado a ""fatura""?"
716797248840011777,2016-04-04 01:19:16,04-04-2016 01:19:16,O repórter insiste na informação de que eu devo a quantia de cerca de 2.000 dólares ao fisco americano. Francamente!
716796618985639936,2016-04-04 01:16:46,04-04-2016 01:16:46,"Informei isso ao repórter, que não deu bola. O mais importante para ele, provavelmente, era fazer o barulho de sempre."
716796087659601924,2016-04-04 01:14:39,04-04-2016 01:14:39,"Por outro lado, pago religiosamente ao Fisco da Flórida, anualmente, os impostos incidentes sobre o imóvel."
716793543101169664,2016-04-04 01:04:32,04-04-2016 01:04:32,"A transação foi informada à Receita Federal no tempo devido. Desde então, consta de todas as minhas declarações de IR."
716792383371939844,2016-04-04 00:59:56,04-04-2016 00:59:56,"Para essa finalidade, tornei-me titular de duas pessoas jurídicas estrangeiras.As razões são óbvias: fiscais e sucessórias."
716791490081603584,2016-04-04 00:56:23,04-04-2016 00:56:23,"Comprei-o em 2012 pela soma de 335.000 dólares, como esclareci na época das reportagens."
716791101286428673,2016-04-04 00:54:50,04-04-2016 00:54:50,"Mas respondo: sou sim proprietário de um bonito apartamento de 73 m2 na cidade de Miami, Flórida."
716790181412675585,2016-04-04 00:51:11,04-04-2016 00:51:11,"Hoje nao tenho mais vida pública, trabalho no mundo privado como advogado e conferencista. Poderia simplesmente calar-me."
