id,datetime,created_at,text
716787412324773888,2016-04-04 00:40:11,04-04-2016 00:40:11,"Qual era o investimento? A compra de um pequeno apartamento em Miami, no estado norte-americano da Flórida."
716786921779945472,2016-04-04 00:38:14,04-04-2016 00:38:14,Em 2013 alguns jornais brasileiros noticiaram com o habitual estardalhaço uma ótima opção de investimento que eu fizera em 2012.
711589603749339136,2016-03-20 16:25:56,20-03-2016 16:25:56,Comunicado: não é minha a voz contida em áudio veiculado em redes sociais desde ontem. É falsificação pura. JB.
711082988910583809,2016-03-19 06:52:50,19-03-2016 06:52:50,"José Mujica: ""Si a la izquierda le toca perder terreno, que lo pierda y aprenda"" https://t.co/GMzFmtW1vS"
709085601946050562,2016-03-13 18:35:56,13-03-2016 18:35:56,Povo na rua! Esta é a única saída para o impasse em que os nossos dirigentes políticos nos colocou. Só daí poderá vir alguma solução.
700066189092003840,2016-02-17 21:16:00,17-02-2016 21:16:00,What Would Scalia Want in His Successor? A Dissent Offers Clues https://t.co/ZalBYu62PH
699392304243679234,2016-02-16 00:38:14,16-02-2016 00:38:14,RT @tbsorrentino: https://t.co/ha8BzzP84a @joaquimboficial
669633492066680832,2015-11-25 21:47:20,25-11-2015 21:47:20,"A depender do que venha a decidir, o Senado poderá: 1) autodestruir-se institucionalmente 2) jogar uma pá de cal na nossa jovem democracia"
669632499153297409,2015-11-25 21:43:23,25-11-2015 21:43:23,Estão em jogo no Senado esta noite duas cruciais instituições da democracia moderna: 1) rule of law 2) political accountability
661740302168911873,2015-11-04 03:02:37,04-11-2015 03:02:37,"""Simon Bolivar"", Por Marie Arana. Uma ótima biografia."
651464710462799872,2015-10-06 18:31:05,06-10-2015 18:31:05,"Dá para levar essa gente a sério? Não dá, né?"
651464493558575104,2015-10-06 18:30:13,06-10-2015 18:30:13,"b)  contra o presidente de uma das Casas do Congresso há acusações de crimes graves, mas ele é apoiadíssimo pelo PSDB!"
651462784941715456,2015-10-06 18:23:26,06-10-2015 18:23:26,"Notem  o comportamento dos políticos: a) nossa economia está aos frangalhos, mas eles só pensam numa coisa: no dinheiro das empresas!"
641969997036826624,2015-09-10 13:42:29,10-09-2015 13:42:29,"Mas como todos nós sabemos, é sonhar demais, não é mesmo?"
641969565606539268,2015-09-10 13:40:46,10-09-2015 13:40:46,"um presidente com lucidez política  e clara visão do Estado e da sociedade, não hesitaria  em exercer o poder de veto http://t.co/BPgfPVOcUD"
641800070854234112,2015-09-10 02:27:15,10-09-2015 02:27:15,"Agora está tudo muito claro, né? Vc já sabe: o que a maioria dos políticos (não todos, claro) quer é: dinheiro, dinheiro, dinheiro!!!"
641799529260519424,2015-09-10 02:25:06,10-09-2015 02:25:06,Pois é. Em poucos dias os ilustres deputados derrubaram a saudável proibição do desvio de dinheiro das empresas para políticos e partidos.
639301842443309056,2015-09-03 05:00:11,03-09-2015 05:00:11,Doação a partidos  é escolha que deve ficar circunscrita à esfera individual: é expressão das preferências político-ideológicas do cidadão
639301000885571584,2015-09-03 04:56:50,03-09-2015 04:56:50,"Por que  num país com tanta miséria, onde os salários são tão baixos, empresas encontram meios de doar bilhões a políticos e a partidos?"
639299755714215936,2015-09-03 04:51:54,03-09-2015 04:51:54,uma boa notícia: o Senado rechaçou projeto sobre financiamento de partidos e de campanhas políticas por empresas privadas. Alvíssaras!
627978979471921152,2015-08-02 23:07:10,02-08-2015 23:07:10,RT @FukuyamaFrancis: The Origins of Political Order: Review of Francis Fukuyama’s impressive history of the state http://t.co/cfEAqyHXAH vi…
626561764243709952,2015-07-30 01:15:40,30-07-2015 01:15:40,"Dica show Rio: Pepeu Gomes&amp;Trio Manari no Teatro Rival. Ritmos amazônico, caribenho, africano, baiano e a fantástica guitarra de Pepeu."
626230551888953344,2015-07-29 03:19:33,29-07-2015 03:19:33,"RT @amilcartavares: Por falar em extremismos: ""Como Netanyahu estraga a política externa de Israel?"" ~&gt; http://t.co/7fsocAzQsa (via @gugach…"
625903117436100608,2015-07-28 05:38:26,28-07-2015 05:38:26,Concluindo: façam um paralelo entre a turbulência parlamentar vivenciada pelo Brasil no primeiro semestre de 2015 e o que aconteceria se...
625901753259683840,2015-07-28 05:33:01,28-07-2015 05:33:01,"Por que tentar rediscutir esse assunto? Definitivamente, acho isso uma ""tontería"". Kkkkk"
625900817778896896,2015-07-28 05:29:18,28-07-2015 05:29:18,"O Brasil teve uma brevíssima experiência parlamentarista entre 1961 e 1963, em momento de crise. Em 1993 o povo rechaçou esse sistema."
625900050372292608,2015-07-28 05:26:15,28-07-2015 05:26:15,"Quando a França experimentou aquele longo período parlamentarista, não raramente os homens de maior envergadura eram descartados"
625899244688437248,2015-07-28 05:23:03,28-07-2015 05:23:03,"E aí o governo passa a ser ""responsável"" perante o Parlamento, não perante a nação. Vc acha que isso seria exequível no Brasil?"
625898498391691264,2015-07-28 05:20:05,28-07-2015 05:20:05,"No Parlamentarismo o eleitor escolhe parlamentares. O líder do partido majoritário torna-se líder do país, é incumbido de formar o governo"
625897623480877056,2015-07-28 05:16:36,28-07-2015 05:16:36,"Tecnicamente: no Presidencialismo, o eleitor escolhe diretamente o chefe de Estado que passa  a ser ""responsável"" perante a Nação."
625895990298583040,2015-07-28 05:10:07,28-07-2015 05:10:07,"Noutras palavras: o parlamentarismo é um sistema ""mangeur d'hommes"" (""devorador de homens""). Temos toda essa abundância?"
625895150733103104,2015-07-28 05:06:47,28-07-2015 05:06:47,"Já imaginaram que o aconteceria se algo dessa natureza fosse instituído entre nós? Quanta turbulência, quanta chantagem política!!"
625894516051083264,2015-07-28 05:04:15,28-07-2015 05:04:15,"O Parlamento, por sua vez, pode votar uma ""moção de desconfiança"" contra o governo. Se aprovada, o governo cai."
625893834787061760,2015-07-28 05:01:33,28-07-2015 05:01:33,"Se o Executivo propõe uma determinada medida (um projeto) ao Parlamento e este a rejeita, significa que o governo ""perdeu a confiança"". Cai."
625892457251782656,2015-07-28 04:56:04,28-07-2015 04:56:04,"Resp política: significa que o Executivo tem que ter aprovação, o apoio específico do Legislativo para todas as as suas decisões políticas."
625891280195842050,2015-07-28 04:51:24,28-07-2015 04:51:24,"Fragilizada ou fraturada essa maioria, automaticamente o governo cai. O nome técnico desse mecanismo: ""responsabilidade política""."
625890596121616384,2015-07-28 04:48:41,28-07-2015 04:48:41,Parlamentarismo é um sistema em que a perenidade/estabilidade do governo depende do apoio e fidelidade de uma sólida maioria no Parlamento.
625889685894733824,2015-07-28 04:45:04,28-07-2015 04:45:04,Outro exemplo? Itália: do fim da segunda guerra mundial até os anos 90. A mesma brutal instabilidade política!!! Por que? Explico.
625889113527468032,2015-07-28 04:42:47,28-07-2015 04:42:47,"Exemplos? França, de 1871 a 1958: por força da ausência de maiorias estáveis no Parlamento, os governos eram derrubados a cada 6/7 meses."
625888304349769729,2015-07-28 04:39:34,28-07-2015 04:39:34,"Parlamentarismo: é um sistema que, se for mal desenhado, mal concebido, pode provocar enorme instabilidade política."
625887592224006145,2015-07-28 04:36:45,28-07-2015 04:36:45,"Sistema de governo parlamentarista é algo que não combina com nossa índole, nos é estranho. Seria um salto no escuro, uma aventura."
621107237424099328,2015-07-15 00:01:19,15-07-2015 00:01:19,"Não dá, né?"
621106422680580096,2015-07-14 23:58:05,14-07-2015 23:58:05,"Eis a resposta: Paulinho da Força, Rui Falcão, Roberto Freire, Siqueira, Lupi e outros do mesmo naipe. Vc quer isso?"
621104897895833600,2015-07-14 23:52:01,14-07-2015 23:52:01,Agora vem a pergunta crucial: vc sabe a quem caberiam as decisões políticas supremas  no Brasil se vivêssemos sob o regime parlamentarista?
621104110423703552,2015-07-14 23:48:54,14-07-2015 23:48:54,"Membros desse  Gabinete? Líderes e representantes de partidos que formam uma ""maioria"" no Parlamento. O governo ""sai"" dessa maioria."
621102872831369217,2015-07-14 23:43:59,14-07-2015 23:43:59,Parlamentarismo é um sistema de governo em que as decisões políticas supremas são tomadas por um colegiado chamado Gabinete.
621102352574119937,2015-07-14 23:41:55,14-07-2015 23:41:55,"Em breve darei explicações técnicas e práticas sobre parlamentarismo. Por enquanto, retenham o seguinte:"
621101949090447360,2015-07-14 23:40:18,14-07-2015 23:40:18,"De propósito, amigos, eu não falei em parlamentarismo. Esqueçam isso! Se vocês souberem como funciona, vão ficar horrorizados."
621100556300500992,2015-07-14 23:34:46,14-07-2015 23:34:46,"Lincoln, F.D. Roosevelt, Getúlio apesar do caráter não democrático do regime, Kennedy, Lula, Mitterrand (semipresidencialismo),  Clinton etc"
621099081084071936,2015-07-14 23:28:55,14-07-2015 23:28:55,O sistema presidencial de governo tem virtualidades que poucos homens de Estado são capazes de captar. Querem exemplos?
621097774730321920,2015-07-14 23:23:43,14-07-2015 23:23:43,"Passados somente oito meses, o que se vê: um final de presidência fulgurante, especialmente em matéria de política externa. Como?"
621096653366427648,2015-07-14 23:19:16,14-07-2015 23:19:16,Não foram poucos os que prognosticaram um fim melancólico para a presidência Barack Obama após as eleições de novembro de 2015. Huuum!!!
621006886960254976,2015-07-14 17:22:34,14-07-2015 17:22:34,"Extirparam da Grécia o que um país tem de mais sagrado: a sua soberania, a sua dignidade. Aguardem no que isso vai dar..."
621006055150120961,2015-07-14 17:19:15,14-07-2015 17:19:15,Grécia: os europeus sabem melhor que ninguém o que ocorre em seguida à imposição de condições humiliantes a uma determinada nação!
621004734611214336,2015-07-14 17:14:01,14-07-2015 17:14:01,"Grécia: A Europa não perde mesmo o seu velho ""vezo colonial""! Só que agora ""submete"" à sua bota um país da sua própria órbita."
621003553935638528,2015-07-14 17:09:19,14-07-2015 17:09:19,"Acordo UE/Grécia: ""Um Catálogo de Crueldades"", segundo a revista alemã ""Der Spiegel""."
617578702646460416,2015-07-05 06:20:11,05-07-2015 06:20:11,"Adorei tua resposta, Maju. Nem te conto o que se passou comigo nos 11 anos em que ocupei posição de alta responsabilidade e visibilidade..."
617577744604491776,2015-07-05 06:16:23,05-07-2015 06:16:23,"Pois é, Maju. Aqui é assim. O pior é que boa parte dessa gente ainda se acha relevante, tem veleidades de ser vista como pessoas civilizadas"
616448177563140096,2015-07-02 03:27:53,02-07-2015 03:27:53,"O texto acima citado é o artigo 60, parág 5 da Constituição brasileira. Tem tudo a ver com o que se passa neste momento na C. dos Deputados"
616446585636040704,2015-07-02 03:21:33,02-07-2015 03:21:33,Matéria constante de proposta de emenda rejeitada ou havida por prejudicada NÃO pode ser objeto de nova proposta na mesma sessão legislativa
616110817126293506,2015-07-01 05:07:20,01-07-2015 05:07:20,"Ah! esqueci de dizer: considero o Celso Amorim o nosso melhor chanceler em 100 anos, apesar da sofreguidão na criação de embaixadas"
616108646762741760,2015-07-01 04:58:42,01-07-2015 04:58:42,"Bem, parlamentarismo fica para outro momento! E, parodiando os nossos brilhantes e honrados diplomatas: good night! Kkk"
616108050726957056,2015-07-01 04:56:20,01-07-2015 04:56:20,p acalmar os diplomatas: sempre fui contra os privilégios nocivos de certas carreiras de prestígio do serviço público. São péssimos p o país
616105474337976324,2015-07-01 04:46:06,01-07-2015 04:46:06,"Dica à Presidente Dilma: reduza drasticamente o número de Embaixadas e designe os diplomatas ""sobejantes"" para outros setores."
616104082516873216,2015-07-01 04:40:34,01-07-2015 04:40:34,Diplomacia: Degaut expõe o que sempre achei: o crescimento expressivo do número de embaixadas foi feito em proveito dos diplomatas. Só
616102972179746816,2015-07-01 04:36:09,01-07-2015 04:36:09,3) o que fazem os membros do TCU quando inspecionam algumas de nossas embaixadas?
616102522697216000,2015-07-01 04:34:22,01-07-2015 04:34:22,2) a base legal em que o Itamaraty se funda para pagar salários nababescos de 25.000/30.000 dólares para alguns embaixadores no exterior
616101898681196544,2015-07-01 04:31:53,01-07-2015 04:31:53,Diplomacia: seria bem interessante que o prof Degaut abordasse: 1) o caráter suntuosíssimo de algumas das nossas embaixadas. Pode?
616099201143980033,2015-07-01 04:21:10,01-07-2015 04:21:10,Diplomacia: o artigo do Degaut traz dados irrespondíveis que seguramente a diplomacia brasileira nunca quis revelar. Há mais coisas.
616097419256832000,2015-07-01 04:14:05,01-07-2015 04:14:05,"Política externa: recomendo vivamente o artigo ""Diplomacia de resultados"", de Marcos Degaut, publicado na página 3 da Folha de 30/6"
616045701093568513,2015-07-01 00:48:35,01-07-2015 00:48:35,é provável que muitos dentre os que querem nos impor o parlamentarismo pouco saibam sobre esse sistema e como ele funciona na prática!
616043349875757056,2015-07-01 00:39:14,01-07-2015 00:39:14,"Por falar em ""maioria"" parlamentar, em breve esclarecerei outra enorme insensatez que essa turma quer nos impor: o parlamentarismo!"
616042614580715520,2015-07-01 00:36:19,01-07-2015 00:36:19,Maioridade penal: desconfiemos dos propósitos e da ideologia dessa maioria parlamentar que quer impor a sua agenda ao nosso país.
616041709668052993,2015-07-01 00:32:43,01-07-2015 00:32:43,"Ao visitar um centro de confinamento de menores de um estado do Nordeste, presenciei umas das mais chocantes cenas de horror da minha vida."
616039779789086720,2015-07-01 00:25:03,01-07-2015 00:25:03,Maioridade penal: a violência já é uma das marcas do Brasil. Estão adicionando um poderoso combustível a essa violência. Aguardem.
616038626078687232,2015-07-01 00:20:28,01-07-2015 00:20:28,"Maioridade penal: quem conhece as prisões brasileiras (e os estabelecimentos de ""ressocialização"" de menores) não apoia essa insensatez"
616037595479416833,2015-07-01 00:16:22,01-07-2015 00:16:22,"Maioridade penal: eu apoio integralmente a posição do governo federal, contrária à redução da maioridade penal. Estão brincando com fogo!"
615695515376861185,2015-06-30 01:37:04,30-06-2015 01:37:04,"esqueci de dizer: ""colaboração"" ou ""delação"" premiada é um instituto penal-processual previsto em lei no Brasil! Lei!!!"
615692661438185472,2015-06-30 01:25:44,30-06-2015 01:25:44,Reflitamos coletivamente: vocês estão vendo o estrago que a promiscuidade entre dinheiro de empresas e a política provoca nas instituições?
615691872414113792,2015-06-30 01:22:36,30-06-2015 01:22:36,Caberia à assessoria informar a Presidente que: atentar contra o bom funcionamento do Poder Judiciário é crime de responsabilidade!
615690191366397953,2015-06-30 01:15:55,30-06-2015 01:15:55,"Porém, a Constituição não autoriza o Presidente a ""investir políticamente"" contra as leis vigentes, minando-lhes as bases."
615688758084681730,2015-06-30 01:10:13,30-06-2015 01:10:13,nossa Constituição outorga ao presidente a prerrogativa de vetar um projeto ou de impugnar uma lei perante o STF por inconstitucionalidade.
615687135132262400,2015-06-30 01:03:46,30-06-2015 01:03:46,Zelar pelo respeito e cumprimento das leis do país: esta é uma das mais importantes missões constitucionais de um presidente da República!
615686492531335168,2015-06-30 01:01:13,30-06-2015 01:01:13,"Assessoria  da Presidente deveria ter lhe informado o significado da expressão ""law enforcement"": cumprimento e aplicação rigorosa das leis."
615685629918216192,2015-06-30 00:57:47,30-06-2015 00:57:47,Há algo profundamente errado na nossa vida pública. Primeiro: nunca vi um Chefe de Estado tão mal assessorado como a nossa atual Presidente.
603712649654833152,2015-05-28 00:01:26,28-05-2015 00:01:26,"Quebra-cabeça: a lei doméstica seria incontrastável em razão da ""soberania do Parlamento"", e fugiria ao controle jurisdicional da Corte!"
603711660302462978,2015-05-27 23:57:30,27-05-2015 23:57:30,"Foi com espanto que vi o governo conservador, recém-reeleito, afirmar que pretende aprovar uma lei doméstica de DH, que afastaria a CEDH."
603710786536603648,2015-05-27 23:54:02,27-05-2015 23:54:02,"Aí, sob Tony Blair, o país aderiu à  Convenção Européia de Direitos Humanos, e criou uma Corte Suprema para dar-lhe efetividade."
603701451626520576,2015-05-27 23:16:56,27-05-2015 23:16:56,"Direitos Humanos:vejam só!Há até bom pouco a Grã Bretanha não tinha uma ""carta"" de Direitos Humanos, um corpo de normas visível e vinculante"
603692964435591169,2015-05-27 22:43:13,27-05-2015 22:43:13,"3) é imprescindível que os juízes se mantenham, na medida do possível, a uma ""distância regulamentar"" dos políticos. É saudável."
603692362590777345,2015-05-27 22:40:49,27-05-2015 22:40:49,"2) é preferível que nenhum  juiz tenha expectativa de promoção, obtendo algum tipo de recompensa financeira para esse ""imobilismo"" funcional"
603689425739079682,2015-05-27 22:29:09,27-05-2015 22:29:09,1) juiz deve ter remuneração muito elevada para não ter preocupações de ordem material. É fator primordial de sua independência.
603686865405870080,2015-05-27 22:18:59,27-05-2015 22:18:59,"Justiça independente, eficiente e com ""braços de largo alcance"" depende de legislação ousada, mas alguns requisitos são necessários:"
603685880310734848,2015-05-27 22:15:04,27-05-2015 22:15:04,É o combate internacional à corrupção em marcha...
603678300460945408,2015-05-27 21:44:57,27-05-2015 21:44:57,Para os brasileiros fanáticos por futebol: resta ainda  algum  futuro para a FIFA e para a CBF como instituição de comando desse esporte?
603677267596808192,2015-05-27 21:40:51,27-05-2015 21:40:51,"FIFA: em abstrato alertei em palestras ultimamente para o risco, alcance e eficiência da Justiça dos EUA em matéria de combate à corrupção."
603326865038811136,2015-05-26 22:28:28,26-05-2015 22:28:28,Não seria mais enriquecedor se a ABL tambem tivesse em sua composição escritores estrangeiros que se expressam em nossa língua?
603325191213682688,2015-05-26 22:21:49,26-05-2015 22:21:49,"Laferrière ocupará na Academia francesa a cadeira que no passado pertenceu a Montesquieu e Alexandre Dumas, filho."
603324788094935042,2015-05-26 22:20:13,26-05-2015 22:20:13,No site da Academia (http://t.co/M8uM0LQKxw) pode-se ler uma curta mas elucidativa biografia  de Laferrière. Interessante.
603322175970488321,2015-05-26 22:09:50,26-05-2015 22:09:50,Dany Laferrière. Anotem o nome desse escritor haitiano-canadense. Ele será empossado na quinta 28 na Academia Francesa.
600890857034768384,2015-05-20 05:08:38,20-05-2015 05:08:38,"Nos 4 tweets de19/5, não me referi à PEC da Bengala, mas a um embrião de PEC que daria poder às 2 Câmaras para nomear ministros para o STF."
600789204323434497,2015-05-19 22:24:43,19-05-2015 22:24:43,"Não raro, quando têm a prerrogativa de indicar ou nomear,  os parlamentares escolhem ex-colegas, amigos, estafetas, lacaios. Queremos isso?"
600787710362710017,2015-05-19 22:18:46,19-05-2015 22:18:46,"Nomeação de juízes por parlamentares: se isso vier a acontecer, será um desastre para o Brasil. Por que?"
600786582153646080,2015-05-19 22:14:17,19-05-2015 22:14:17,"Não satisfeitos com o foro privilegiado, agora os parlamentares querem ter  a prerrogativa de ""nomear"" juízes para os tribunais!!!"
600782352193822720,2015-05-19 21:57:29,19-05-2015 21:57:29,"Alguém se lembra de quando eu disse numa entrevista: ""o foro privilegiado é a racionalização da impunidade""? Pois bem."
599462227268231168,2015-05-16 06:31:47,16-05-2015 06:31:47,"efeito deletério inicial da PEC: mesmo a emenda não lhes sendo aplicáveis, já há juízes que  obtiveram liminar para permanecerem nos cargos"
599459057880170496,2015-05-16 06:19:11,16-05-2015 06:19:11,"2) do outro lado, haverá hordas de juízes de pires na mão, próximos dos 70, ansiosos para ganhar 5 anos adicionais de serviço."
599457732731756545,2015-05-16 06:13:55,16-05-2015 06:13:55,Pensem na quantidade de parlamentares que respondem a inquéritos e processos perante o STF. Ganharam um boost!
599456649896665088,2015-05-16 06:09:37,16-05-2015 06:09:37,A re-sabatina suscitará: 1) chantagem sobre aqueles que desejarem continuar no cargo após os 70. Por que?
599452026880270336,2015-05-16 05:51:15,16-05-2015 05:51:15,"Mais: para um bom número de magistrados ávidos para continuar nos cargos até os 75, essa perda de independência se iniciará bem antes dos 70"
599451064291721216,2015-05-16 05:47:25,16-05-2015 05:47:25,PEC da Bengala: a re-sabatina enfraquece a independência do magistrado. Subjuga-o. Coloca-o de pires na mão diante dos senadores
599449019878866944,2015-05-16 05:39:18,16-05-2015 05:39:18,Obrigar um magistrado estável na função à humilhação de ter de se submeter a uma nova sabatina é miná-lo no que ele tem de mais precioso.
599447557975240704,2015-05-16 05:33:29,16-05-2015 05:33:29,"P Bengala: aparentemente, se quis impor uma nova sabatina aos ministros que, ao completarem 70 anos, queiram permanecer no cargo até 75."
599445319470972930,2015-05-16 05:24:35,16-05-2015 05:24:35,"PEC Bengala: se o STF não declarar a inconstitucionalidade parcial do seu art 2, o Judiciário terá sofrido o maior golpe em décadas. Explico"
599442466530578433,2015-05-16 05:13:15,16-05-2015 05:13:15,"PEC da Bengala: em país democrático, quanto menos se mexe em em certos pilares fundamentais do regime, melhor. A magistratura é um deles."
599436479476142080,2015-05-16 04:49:28,16-05-2015 04:49:28,"PEC da bengala: deixei passar um tempinho para emitir minha opinião sobre o que me parece ser o seu aspecto mais nocivo, perigoso."
591102473785446400,2015-04-23 04:53:06,23-04-2015 04:53:06,"Não, amigo. Há TV boa nos EUA, na Europa&amp;Alhures. Exemplos: PBS nos EUA; BBC na GB; France 2; ARTE, França-Alemanha; Die Erste na Alemanha."
591099573940178944,2015-04-23 04:41:35,23-04-2015 04:41:35,"TV Globo: merece aplausos a sua política de ""não descartar"" suas repórteres mais experientes à medida que elas avançam...em idade!"
591098463460417536,2015-04-23 04:37:10,23-04-2015 04:37:10,"Globo: fez pouco, mas já fez mais do que os seus concorrentes na ainda discreta porém consistente inclusão de negros no seu jornalismo."
591096974558023680,2015-04-23 04:31:15,23-04-2015 04:31:15,"Dono do sotaque e da imagem impactante q lhe era um complemento indissociável?Caetano Veloso e sua imensa cabeleira, a voz arrastada."
