word,__sum_candidate,__sum_others,__total_candidate,__total_others,__ratio_candidate,__ratio_others,more_likely_candidate,more_likely_others,__sum_all,__total_all,__ratio_all,candidate
marcelo,1.0,16.0,420.0,179133.0,23.80952,0.89319,26.6567,0.03751,17.0,179553.0,0.9468,collor
marielle,1.0,93.0,420.0,179133.0,23.80952,5.19167,4.5861,0.21805,94.0,179553.0,5.23522,collor
marrocos,3.0,1.0,420.0,179133.0,71.42857,0.05582,1279.52143,0.00078,4.0,179553.0,0.22278,collor
matriz,1.0,9.0,420.0,179133.0,23.80952,0.50242,47.38968,0.0211,10.0,179553.0,0.55694,collor
medalha,1.0,7.0,420.0,179133.0,23.80952,0.39077,60.92959,0.01641,8.0,179553.0,0.44555,collor
mercado,1.0,100.0,420.0,179133.0,23.80952,5.58244,4.26507,0.23446,101.0,179553.0,5.62508,collor
milhões,1.0,265.0,420.0,179133.0,23.80952,14.79348,1.60946,0.62133,266.0,179553.0,14.81457,collor
ministro,3.0,92.0,420.0,179133.0,71.42857,5.13585,13.90784,0.0719,95.0,179553.0,5.29092,collor
missão,1.0,31.0,420.0,179133.0,23.80952,1.73056,13.75829,0.07268,32.0,179553.0,1.7822,collor
modo,1.0,14.0,420.0,179133.0,23.80952,0.78154,30.4648,0.03282,15.0,179553.0,0.83541,collor
movimentos,1.0,19.0,420.0,179133.0,23.80952,1.06066,22.44774,0.04455,20.0,179553.0,1.11388,collor
moção,1.0,1.0,420.0,179133.0,23.80952,0.05582,426.50714,0.00234,2.0,179553.0,0.11139,collor
mundial,1.0,98.0,420.0,179133.0,23.80952,5.4708,4.35211,0.22977,99.0,179553.0,5.51369,collor
município,2.0,19.0,420.0,179133.0,47.61905,1.06066,44.89549,0.02227,21.0,179553.0,1.16957,collor
médicos,1.0,16.0,420.0,179133.0,23.80952,0.89319,26.6567,0.03751,17.0,179553.0,0.9468,collor
médio,2.0,35.0,420.0,179133.0,47.61905,1.95386,24.37184,0.04103,37.0,179553.0,2.06067,collor
mérito,1.0,23.0,420.0,179133.0,23.80952,1.28396,18.54379,0.05393,24.0,179553.0,1.33665,collor
nacional,5.0,274.0,420.0,179133.0,119.04762,15.2959,7.78298,0.12849,279.0,179553.0,15.53859,collor
necessidade,1.0,45.0,420.0,179133.0,23.80952,2.5121,9.47794,0.10551,46.0,179553.0,2.56192,collor
negócios,1.0,109.0,420.0,179133.0,23.80952,6.08486,3.91291,0.25556,110.0,179553.0,6.12632,collor
nesta,2.0,153.0,420.0,179133.0,47.61905,8.54114,5.57526,0.17936,155.0,179553.0,8.63255,collor
noite,1.0,117.0,420.0,179133.0,23.80952,6.53146,3.64536,0.27432,118.0,179553.0,6.57188,collor
norte,1.0,54.0,420.0,179133.0,23.80952,3.01452,7.89828,0.12661,55.0,179553.0,3.06316,collor
novo,3.0,481.0,420.0,179133.0,71.42857,26.85156,2.66013,0.37592,484.0,179553.0,26.95583,collor
obra,1.0,52.0,420.0,179133.0,23.80952,2.90287,8.20206,0.12192,53.0,179553.0,2.95177,collor
oea,1.0,2.0,420.0,179133.0,23.80952,0.11165,213.25357,0.00469,3.0,179553.0,0.16708,collor
oficiais,1.0,10.0,420.0,179133.0,23.80952,0.55824,42.65071,0.02345,11.0,179553.0,0.61263,collor
oficial,1.0,14.0,420.0,179133.0,23.80952,0.78154,30.4648,0.03282,15.0,179553.0,0.83541,collor
oi,1.0,14.0,420.0,179133.0,23.80952,0.78154,30.4648,0.03282,15.0,179553.0,0.83541,collor
olhar,1.0,15.0,420.0,179133.0,23.80952,0.83737,28.43381,0.03517,16.0,179553.0,0.8911,collor
oliveira,1.0,13.0,420.0,179133.0,23.80952,0.72572,32.80824,0.03048,14.0,179553.0,0.77971,collor
oportunidade,1.0,90.0,420.0,179133.0,23.80952,5.0242,4.73897,0.21102,91.0,179553.0,5.06814,collor
orgulho,1.0,79.0,420.0,179133.0,23.80952,4.41013,5.39882,0.18523,80.0,179553.0,4.45551,collor
oriente,2.0,5.0,420.0,179133.0,47.61905,0.27912,170.60286,0.00586,7.0,179553.0,0.38986,collor
osmar,1.0,4.0,420.0,179133.0,23.80952,0.2233,106.62679,0.00938,5.0,179553.0,0.27847,collor
otimismo,1.0,13.0,420.0,179133.0,23.80952,0.72572,32.80824,0.03048,14.0,179553.0,0.77971,collor
pacto,1.0,20.0,420.0,179133.0,23.80952,1.11649,21.32536,0.04689,21.0,179553.0,1.16957,collor
parceiro,2.0,10.0,420.0,179133.0,47.61905,0.55824,85.30143,0.01172,12.0,179553.0,0.66833,collor
parlamentar,1.0,35.0,420.0,179133.0,23.80952,1.95386,12.18592,0.08206,36.0,179553.0,2.00498,collor
passada,1.0,18.0,420.0,179133.0,23.80952,1.00484,23.69484,0.0422,19.0,179553.0,1.05818,collor
países,2.0,88.0,420.0,179133.0,47.61905,4.91255,9.69334,0.10316,90.0,179553.0,5.01245,collor
pecuária,1.0,3.0,420.0,179133.0,23.80952,0.16747,142.16905,0.00703,4.0,179553.0,0.22278,collor
peritos,1.0,1.0,420.0,179133.0,23.80952,0.05582,426.50714,0.00234,2.0,179553.0,0.11139,collor
pesar,1.0,14.0,420.0,179133.0,23.80952,0.78154,30.4648,0.03282,15.0,179553.0,0.83541,collor
pessoal,1.0,67.0,420.0,179133.0,23.80952,3.74024,6.36578,0.15709,68.0,179553.0,3.78718,collor
pode,1.0,349.0,420.0,179133.0,23.80952,19.48273,1.22208,0.81827,350.0,179553.0,19.49285,collor
poder,1.0,205.0,420.0,179133.0,23.80952,11.44401,2.08052,0.48065,206.0,179553.0,11.47294,collor
político,1.0,138.0,420.0,179133.0,23.80952,7.70377,3.09063,0.32356,139.0,179553.0,7.74145,collor
políticos,1.0,204.0,420.0,179133.0,23.80952,11.38819,2.09072,0.4783,205.0,179553.0,11.41724,collor
porte,2.0,4.0,420.0,179133.0,47.61905,0.2233,213.25357,0.00469,6.0,179553.0,0.33416,collor
possibilidades,1.0,7.0,420.0,179133.0,23.80952,0.39077,60.92959,0.01641,8.0,179553.0,0.44555,collor
possui,1.0,6.0,420.0,179133.0,23.80952,0.33495,71.08452,0.01407,7.0,179553.0,0.38986,collor
postagem,1.0,3.0,420.0,179133.0,23.80952,0.16747,142.16905,0.00703,4.0,179553.0,0.22278,collor
povo,1.0,656.0,420.0,179133.0,23.80952,36.62083,0.65016,1.53808,657.0,179553.0,36.59087,collor
prefeita,1.0,6.0,420.0,179133.0,23.80952,0.33495,71.08452,0.01407,7.0,179553.0,0.38986,collor
prefeito,2.0,62.0,420.0,179133.0,47.61905,3.46112,13.75829,0.07268,64.0,179553.0,3.56441,collor
presença,1.0,31.0,420.0,179133.0,23.80952,1.73056,13.75829,0.07268,32.0,179553.0,1.7822,collor
presidente,3.0,544.0,420.0,179133.0,71.42857,30.3685,2.35206,0.42516,547.0,179553.0,30.46454,collor
presidi,1.0,1.0,420.0,179133.0,23.80952,0.05582,426.50714,0.00234,2.0,179553.0,0.11139,collor
presidência,2.0,201.0,420.0,179133.0,47.61905,11.22071,4.24385,0.23563,203.0,179553.0,11.30585,collor
presta,1.0,6.0,420.0,179133.0,23.80952,0.33495,71.08452,0.01407,7.0,179553.0,0.38986,collor
previdência,1.0,184.0,420.0,179133.0,23.80952,10.2717,2.31797,0.43141,185.0,179553.0,10.30336,collor
principal,1.0,30.0,420.0,179133.0,23.80952,1.67473,14.2169,0.07034,31.0,179553.0,1.72651,collor
privilegiado,1.0,229.0,420.0,179133.0,23.80952,12.7838,1.86248,0.53692,230.0,179553.0,12.80959,collor
professor,1.0,37.0,420.0,179133.0,23.80952,2.0655,11.52722,0.08675,38.0,179553.0,2.11637,collor
programa,1.0,285.0,420.0,179133.0,23.80952,15.90997,1.49652,0.66822,286.0,179553.0,15.92844,collor
projeto,1.0,287.0,420.0,179133.0,23.80952,16.02162,1.48609,0.67291,288.0,179553.0,16.03983,collor
protocolo,1.0,2.0,420.0,179133.0,23.80952,0.11165,213.25357,0.00469,3.0,179553.0,0.16708,collor
pré-candidatura,1.0,55.0,420.0,179133.0,23.80952,3.07034,7.75468,0.12895,56.0,179553.0,3.11886,collor
pública,1.0,306.0,420.0,179133.0,23.80952,17.08228,1.39381,0.71746,307.0,179553.0,17.09802,collor
públicos,1.0,116.0,420.0,179133.0,23.80952,6.47564,3.67679,0.27198,117.0,179553.0,6.51618,collor
quarta-feira,1.0,36.0,420.0,179133.0,23.80952,2.00968,11.84742,0.08441,37.0,179553.0,2.06067,collor
questão,1.0,73.0,420.0,179133.0,23.80952,4.07518,5.84256,0.17116,74.0,179553.0,4.12135,collor
reafirmou,1.0,6.0,420.0,179133.0,23.80952,0.33495,71.08452,0.01407,7.0,179553.0,0.38986,collor
realizada,1.0,19.0,420.0,179133.0,23.80952,1.06066,22.44774,0.04455,20.0,179553.0,1.11388,collor
realizou,1.0,11.0,420.0,179133.0,23.80952,0.61407,38.77338,0.02579,12.0,179553.0,0.66833,collor
recebe,2.0,61.0,420.0,179133.0,47.61905,3.40529,13.98384,0.07151,63.0,179553.0,3.50871,collor
recebendo,1.0,14.0,420.0,179133.0,23.80952,0.78154,30.4648,0.03282,15.0,179553.0,0.83541,collor
recebida,1.0,6.0,420.0,179133.0,23.80952,0.33495,71.08452,0.01407,7.0,179553.0,0.38986,collor
recebido,1.0,20.0,420.0,179133.0,23.80952,1.11649,21.32536,0.04689,21.0,179553.0,1.16957,collor
redução,1.0,53.0,420.0,179133.0,23.80952,2.9587,8.0473,0.12427,54.0,179553.0,3.00747,collor
referência,1.0,29.0,420.0,179133.0,23.80952,1.61891,14.70714,0.06799,30.0,179553.0,1.67082,collor
reforma,1.0,337.0,420.0,179133.0,23.80952,18.81284,1.2656,0.79014,338.0,179553.0,18.82453,collor
região,1.0,115.0,420.0,179133.0,23.80952,6.41981,3.70876,0.26963,116.0,179553.0,6.46049,collor
reitor,1.0,16.0,420.0,179133.0,23.80952,0.89319,26.6567,0.03751,17.0,179553.0,0.9468,collor
relatório,1.0,11.0,420.0,179133.0,23.80952,0.61407,38.77338,0.02579,12.0,179553.0,0.66833,collor
relações,5.0,19.0,420.0,179133.0,119.04762,1.06066,112.23872,0.00891,24.0,179553.0,1.33665,collor
relembrou,1.0,1.0,420.0,179133.0,23.80952,0.05582,426.50714,0.00234,2.0,179553.0,0.11139,collor
república,4.0,187.0,420.0,179133.0,95.2381,10.43917,9.12315,0.10961,191.0,179553.0,10.63753,collor
retomada,1.0,42.0,420.0,179133.0,23.80952,2.34463,10.15493,0.09847,43.0,179553.0,2.39484,collor
reviver,1.0,3.0,420.0,179133.0,23.80952,0.16747,142.16905,0.00703,4.0,179553.0,0.22278,collor
rio,2.0,323.0,420.0,179133.0,47.61905,18.0313,2.64091,0.37866,325.0,179553.0,18.10051,collor
rocha,1.0,10.0,420.0,179133.0,23.80952,0.55824,42.65071,0.02345,11.0,179553.0,0.61263,collor
rubens,1.0,1.0,420.0,179133.0,23.80952,0.05582,426.50714,0.00234,2.0,179553.0,0.11139,collor
saiba,3.0,46.0,420.0,179133.0,71.42857,2.56792,27.81568,0.03595,49.0,179553.0,2.729,collor
santana,1.0,13.0,420.0,179133.0,23.80952,0.72572,32.80824,0.03048,14.0,179553.0,0.77971,collor
saudita,1.0,2.0,420.0,179133.0,23.80952,0.11165,213.25357,0.00469,3.0,179553.0,0.16708,collor
seguir,1.0,63.0,420.0,179133.0,23.80952,3.51694,6.76995,0.14771,64.0,179553.0,3.56441,collor
segunda-feira,2.0,37.0,420.0,179133.0,47.61905,2.0655,23.05444,0.04338,39.0,179553.0,2.17206,collor
semana,1.0,167.0,420.0,179133.0,23.80952,9.32268,2.55393,0.39155,168.0,179553.0,9.35657,collor
sempre,1.0,318.0,420.0,179133.0,23.80952,17.75217,1.34122,0.74559,319.0,179553.0,17.76634,collor
senado,5.0,134.0,420.0,179133.0,119.04762,7.48048,15.91445,0.06284,139.0,179553.0,7.74145,collor
senador,5.0,382.0,420.0,179133.0,119.04762,21.32494,5.58255,0.17913,387.0,179553.0,21.55352,collor
senadores,1.0,62.0,420.0,179133.0,23.80952,3.46112,6.87915,0.14537,63.0,179553.0,3.50871,collor
sendo,2.0,168.0,420.0,179133.0,47.61905,9.37851,5.07747,0.19695,170.0,179553.0,9.46796,collor
sessão,3.0,33.0,420.0,179133.0,71.42857,1.84221,38.77338,0.02579,36.0,179553.0,2.00498,collor
sistema,1.0,139.0,420.0,179133.0,23.80952,7.7596,3.0684,0.3259,140.0,179553.0,7.79714,collor
situado,2.0,1.0,420.0,179133.0,47.61905,0.05582,853.01429,0.00117,3.0,179553.0,0.16708,collor
sob,1.0,43.0,420.0,179133.0,23.80952,2.40045,9.91877,0.10082,44.0,179553.0,2.45053,collor
sobre,4.0,760.0,420.0,179133.0,95.2381,42.42658,2.24477,0.44548,764.0,179553.0,42.55011,collor
social,1.0,156.0,420.0,179133.0,23.80952,8.70861,2.73402,0.36576,157.0,179553.0,8.74394,collor
sociedade,2.0,194.0,420.0,179133.0,47.61905,10.82994,4.39698,0.22743,196.0,179553.0,10.916,collor
solidariedade,1.0,85.0,420.0,179133.0,23.80952,4.74508,5.01773,0.19929,86.0,179553.0,4.78967,collor
status,1.0,4.0,420.0,179133.0,23.80952,0.2233,106.62679,0.00938,5.0,179553.0,0.27847,collor
sustentável,1.0,49.0,420.0,179133.0,23.80952,2.7354,8.70423,0.11489,50.0,179553.0,2.78469,collor
tema,1.0,54.0,420.0,179133.0,23.80952,3.01452,7.89828,0.12661,55.0,179553.0,3.06316,collor
temática,1.0,1.0,420.0,179133.0,23.80952,0.05582,426.50714,0.00234,2.0,179553.0,0.11139,collor
terra,2.0,36.0,420.0,179133.0,47.61905,2.00968,23.69484,0.0422,38.0,179553.0,2.11637,collor
tido,1.0,9.0,420.0,179133.0,23.80952,0.50242,47.38968,0.0211,10.0,179553.0,0.55694,collor
tiros,1.0,25.0,420.0,179133.0,23.80952,1.39561,17.06029,0.05862,26.0,179553.0,1.44804,collor
trabalho,2.0,411.0,420.0,179133.0,47.61905,22.94385,2.07546,0.48182,413.0,179553.0,23.00156,collor
trabalhos,1.0,9.0,420.0,179133.0,23.80952,0.50242,47.38968,0.0211,10.0,179553.0,0.55694,collor
tratam,1.0,3.0,420.0,179133.0,23.80952,0.16747,142.16905,0.00703,4.0,179553.0,0.22278,collor
tratei,1.0,2.0,420.0,179133.0,23.80952,0.11165,213.25357,0.00469,3.0,179553.0,0.16708,collor
tribuna,1.0,12.0,420.0,179133.0,23.80952,0.66989,35.54226,0.02814,13.0,179553.0,0.72402,collor
tributários,1.0,1.0,420.0,179133.0,23.80952,0.05582,426.50714,0.00234,2.0,179553.0,0.11139,collor
trump,1.0,13.0,420.0,179133.0,23.80952,0.72572,32.80824,0.03048,14.0,179553.0,0.77971,collor
tv,1.0,83.0,420.0,179133.0,23.80952,4.63343,5.13864,0.1946,84.0,179553.0,4.67828,collor
universidade,1.0,158.0,420.0,179133.0,23.80952,8.82026,2.69941,0.37045,159.0,179553.0,8.85532,collor
veja,2.0,195.0,420.0,179133.0,47.61905,10.88577,4.37443,0.2286,197.0,179553.0,10.97169,collor
vem,1.0,100.0,420.0,179133.0,23.80952,5.58244,4.26507,0.23446,101.0,179553.0,5.62508,collor
vereadora,1.0,15.0,420.0,179133.0,23.80952,0.83737,28.43381,0.03517,16.0,179553.0,0.8911,collor
vez,1.0,275.0,420.0,179133.0,23.80952,15.35172,1.55094,0.64477,276.0,179553.0,15.37151,collor
vice-presidente,1.0,3.0,420.0,179133.0,23.80952,0.16747,142.16905,0.00703,4.0,179553.0,0.22278,collor
vista,1.0,28.0,420.0,179133.0,23.80952,1.56308,15.2324,0.06565,29.0,179553.0,1.61512,collor
vivo,1.0,328.0,420.0,179133.0,23.80952,18.31042,1.30033,0.76904,329.0,179553.0,18.32328,collor
votação,1.0,50.0,420.0,179133.0,23.80952,2.79122,8.53014,0.11723,51.0,179553.0,2.84039,collor
votos,1.0,42.0,420.0,179133.0,23.80952,2.34463,10.15493,0.09847,43.0,179553.0,2.39484,collor
wanderley,1.0,2.0,420.0,179133.0,23.80952,0.11165,213.25357,0.00469,3.0,179553.0,0.16708,collor
áfrica,1.0,19.0,420.0,179133.0,23.80952,1.06066,22.44774,0.04455,20.0,179553.0,1.11388,collor
água,1.0,60.0,420.0,179133.0,23.80952,3.34947,7.10845,0.14068,61.0,179553.0,3.39733,collor
